,[2. 2. 2. 2. 2. 1. 1. 1. 1.],[2. 2. 2. 2. 2. 2. 1. 1. 0.],[2. 2. 2. 2. 2. 2. 2. 0. 0.],[3. 2. 2. 2. 1. 1. 1. 1. 1.],[3. 2. 2. 2. 2. 1. 1. 1. 0.],[3. 2. 2. 2. 2. 2. 1. 0. 0.],[3. 3. 2. 1. 1. 1. 1. 1. 1.],[3. 3. 2. 2. 1. 1. 1. 1. 0.],[3. 3. 2. 2. 2. 1. 1. 0. 0.],[3. 3. 2. 2. 2. 2. 0. 0. 0.],[3. 3. 3. 1. 1. 1. 1. 1. 0.],[3. 3. 3. 2. 1. 1. 1. 0. 0.],[3. 3. 3. 2. 2. 1. 0. 0. 0.],[3. 3. 3. 3. 1. 1. 0. 0. 0.],[3. 3. 3. 3. 2. 0. 0. 0. 0.],[4. 2. 2. 1. 1. 1. 1. 1. 1.],[4. 2. 2. 2. 1. 1. 1. 1. 0.],[4. 2. 2. 2. 2. 1. 1. 0. 0.],[4. 2. 2. 2. 2. 2. 0. 0. 0.],[4. 3. 1. 1. 1. 1. 1. 1. 1.],[4. 3. 2. 1. 1. 1. 1. 1. 0.],[4. 3. 2. 2. 1. 1. 1. 0. 0.],[4. 3. 2. 2. 2. 1. 0. 0. 0.],[4. 3. 3. 1. 1. 1. 1. 0. 0.],[4. 3. 3. 2. 1. 1. 0. 0. 0.],[4. 3. 3. 2. 2. 0. 0. 0. 0.],[4. 3. 3. 3. 1. 0. 0. 0. 0.],[4. 4. 1. 1. 1. 1. 1. 1. 0.],[4. 4. 2. 1. 1. 1. 1. 0. 0.],[4. 4. 2. 2. 1. 1. 0. 0. 0.],[4. 4. 2. 2. 2. 0. 0. 0. 0.],[4. 4. 3. 1. 1. 1. 0. 0. 0.],[4. 4. 3. 2. 1. 0. 0. 0. 0.],[4. 4. 3. 3. 0. 0. 0. 0. 0.],[4. 4. 4. 1. 1. 0. 0. 0. 0.],[4. 4. 4. 2. 0. 0. 0. 0. 0.],[5. 2. 1. 1. 1. 1. 1. 1. 1.],[5. 2. 2. 1. 1. 1. 1. 1. 0.],[5. 2. 2. 2. 1. 1. 1. 0. 0.],[5. 2. 2. 2. 2. 1. 0. 0. 0.],[5. 3. 1. 1. 1. 1. 1. 1. 0.],[5. 3. 2. 1. 1. 1. 1. 0. 0.],[5. 3. 2. 2. 1. 1. 0. 0. 0.],[5. 3. 2. 2. 2. 0. 0. 0. 0.],[5. 3. 3. 1. 1. 1. 0. 0. 0.],[5. 3. 3. 2. 1. 0. 0. 0. 0.],[5. 3. 3. 3. 0. 0. 0. 0. 0.],[5. 4. 1. 1. 1. 1. 1. 0. 0.],[5. 4. 2. 1. 1. 1. 0. 0. 0.],[5. 4. 2. 2. 1. 0. 0. 0. 0.],[5. 4. 3. 1. 1. 0. 0. 0. 0.],[5. 4. 3. 2. 0. 0. 0. 0. 0.],[5. 4. 4. 1. 0. 0. 0. 0. 0.],[5. 5. 1. 1. 1. 1. 0. 0. 0.],[5. 5. 2. 1. 1. 0. 0. 0. 0.],[5. 5. 2. 2. 0. 0. 0. 0. 0.],[5. 5. 3. 1. 0. 0. 0. 0. 0.],[5. 5. 4. 0. 0. 0. 0. 0. 0.],[6. 1. 1. 1. 1. 1. 1. 1. 1.],[6. 2. 1. 1. 1. 1. 1. 1. 0.],[6. 2. 2. 1. 1. 1. 1. 0. 0.],[6. 2. 2. 2. 1. 1. 0. 0. 0.],[6. 2. 2. 2. 2. 0. 0. 0. 0.],[6. 3. 1. 1. 1. 1. 1. 0. 0.],[6. 3. 2. 1. 1. 1. 0. 0. 0.],[6. 3. 2. 2. 1. 0. 0. 0. 0.],[6. 3. 3. 1. 1. 0. 0. 0. 0.],[6. 3. 3. 2. 0. 0. 0. 0. 0.],[6. 4. 1. 1. 1. 1. 0. 0. 0.],[6. 4. 2. 1. 1. 0. 0. 0. 0.],[6. 4. 2. 2. 0. 0. 0. 0. 0.],[6. 4. 3. 1. 0. 0. 0. 0. 0.],[6. 4. 4. 0. 0. 0. 0. 0. 0.],[6. 5. 1. 1. 1. 0. 0. 0. 0.],[6. 5. 2. 1. 0. 0. 0. 0. 0.],[6. 5. 3. 0. 0. 0. 0. 0. 0.],[6. 6. 1. 1. 0. 0. 0. 0. 0.],[6. 6. 2. 0. 0. 0. 0. 0. 0.],[7. 1. 1. 1. 1. 1. 1. 1. 0.],[7. 2. 1. 1. 1. 1. 1. 0. 0.],[7. 2. 2. 1. 1. 1. 0. 0. 0.],[7. 2. 2. 2. 1. 0. 0. 0. 0.],[7. 3. 1. 1. 1. 1. 0. 0. 0.],[7. 3. 2. 1. 1. 0. 0. 0. 0.],[7. 3. 2. 2. 0. 0. 0. 0. 0.],[7. 3. 3. 1. 0. 0. 0. 0. 0.],[7. 4. 1. 1. 1. 0. 0. 0. 0.],[7. 4. 2. 1. 0. 0. 0. 0. 0.],[7. 4. 3. 0. 0. 0. 0. 0. 0.],[7. 5. 1. 1. 0. 0. 0. 0. 0.],[7. 5. 2. 0. 0. 0. 0. 0. 0.],[7. 6. 1. 0. 0. 0. 0. 0. 0.],[7. 7. 0. 0. 0. 0. 0. 0. 0.],[8. 1. 1. 1. 1. 1. 1. 0. 0.],[8. 2. 1. 1. 1. 1. 0. 0. 0.],[8. 2. 2. 1. 1. 0. 0. 0. 0.],[8. 2. 2. 2. 0. 0. 0. 0. 0.],[8. 3. 1. 1. 1. 0. 0. 0. 0.],[8. 3. 2. 1. 0. 0. 0. 0. 0.],[8. 3. 3. 0. 0. 0. 0. 0. 0.],[8. 4. 1. 1. 0. 0. 0. 0. 0.],[8. 4. 2. 0. 0. 0. 0. 0. 0.],[8. 5. 1. 0. 0. 0. 0. 0. 0.],[8. 6. 0. 0. 0. 0. 0. 0. 0.],[9. 1. 1. 1. 1. 1. 0. 0. 0.],[9. 2. 1. 1. 1. 0. 0. 0. 0.],[9. 2. 2. 1. 0. 0. 0. 0. 0.],[9. 3. 1. 1. 0. 0. 0. 0. 0.],[9. 3. 2. 0. 0. 0. 0. 0. 0.],[9. 4. 1. 0. 0. 0. 0. 0. 0.],[9. 5. 0. 0. 0. 0. 0. 0. 0.],[10.  1.  1.  1.  1.  0.  0.  0.  0.],[10.  2.  1.  1.  0.  0.  0.  0.  0.],[10.  2.  2.  0.  0.  0.  0.  0.  0.],[10.  3.  1.  0.  0.  0.  0.  0.  0.],[10.  4.  0.  0.  0.  0.  0.  0.  0.],[11.  1.  1.  1.  0.  0.  0.  0.  0.],[11.  2.  1.  0.  0.  0.  0.  0.  0.],[11.  3.  0.  0.  0.  0.  0.  0.  0.],[12.  1.  1.  0.  0.  0.  0.  0.  0.],[12.  2.  0.  0.  0.  0.  0.  0.  0.],[13.  1.  0.  0.  0.  0.  0.  0.  0.],[14.  0.  0.  0.  0.  0.  0.  0.  0.]
[6. 4. 1. 1. 1. 1. 0. 0. 0.],-0.8333333333333334,-0.8809523809523809,-1.0,-0.6428571428571429,-0.6904761904761905,-0.7619047619047619,-0.40476190476190477,-0.4714285714285714,-0.5238095238095238,-0.5357142857142857,-0.2619047619047619,-0.3142857142857143,-0.2976190476190476,-0.13095238095238096,-0.0,-0.40476190476190477,-0.4714285714285714,-0.5238095238095238,-0.5436507936507936,-0.16666666666666666,-0.2619047619047619,-0.3142857142857143,-0.3055555555555556,-0.1523809523809524,-0.1388888888888889,-0.025396825396825397,0.06984126984126984,-0.09523809523809523,-0.1523809523809524,-0.14682539682539683,-0.050793650793650794,-0.04206349206349207,0.044444444444444446,0.2619047619047619,0.06666666666666667,0.21428571428571427,-0.2222222222222222,-0.3134920634920635,-0.36666666666666664,-0.36706349206349204,-0.12698412698412698,-0.18888888888888888,-0.18055555555555555,-0.08095238095238096,-0.05515873015873016,0.046031746031746035,0.30952380952380953,-0.06349206349206349,-0.0630952380952381,0.020634920634920634,0.08412698412698413,0.2619047619047619,0.21428571428571427,-0.0,0.0761904761904762,0.2619047619047619,0.2619047619047619,0.40476190476190477,-0.0,-0.12698412698412698,-0.18888888888888888,-0.1884920634920635,-0.10634920634920635,-0.06349206349206349,-0.0630952380952381,0.020634920634920634,0.08412698412698413,0.2619047619047619,-0.0,0.0630952380952381,0.22023809523809523,0.22023809523809523,0.34523809523809523,0.0869047619047619,0.22023809523809523,0.40674603174603174,0.17857142857142858,0.34523809523809523,0.0,-0.07936507936507936,-0.08412698412698413,-0.0031746031746031746,0.0,0.0761904761904762,0.2619047619047619,0.2619047619047619,0.0869047619047619,0.22023809523809523,0.40674603174603174,0.22023809523809523,0.40674603174603174,0.34523809523809523,0.5833333333333334,0.0,0.0,0.0761904761904762,0.2619047619047619,0.10793650793650794,0.2619047619047619,0.46825396825396826,0.22023809523809523,0.40674603174603174,0.40674603174603174,0.5833333333333334,0.031746031746031744,0.10793650793650794,0.2619047619047619,0.2619047619047619,0.46825396825396826,0.40674603174603174,0.6527777777777778,0.11587301587301588,0.2619047619047619,0.46825396825396826,0.46825396825396826,0.6527777777777778,0.2619047619047619,0.46825396825396826,0.7222222222222222,0.46825396825396826,0.7222222222222222,0.7222222222222222,1.0
[6. 4. 2. 1. 1. 0. 0. 0. 0.],-0.8333333333333334,-0.7261904761904762,-0.5833333333333334,-0.7619047619047619,-0.6428571428571429,-0.5198412698412699,-0.7023809523809523,-0.5793650793650794,-0.4634920634920635,-0.3333333333333333,-0.5238095238095238,-0.40714285714285714,-0.2857142857142857,-0.2261904761904762,-0.09523809523809523,-0.6428571428571429,-0.5238095238095238,-0.4076719576719577,-0.2757936507936508,-0.5833333333333334,-0.4642857142857143,-0.35674603174603176,-0.24206349206349206,-0.3010582010582011,-0.19563492063492063,-0.07936507936507936,-0.03571428571428571,-0.34523809523809523,-0.25846560846560845,-0.16507936507936508,-0.06349206349206349,-0.12063492063492064,-0.031746031746031744,0.07936507936507936,-0.0,0.05952380952380952,-0.5833333333333334,-0.4642857142857143,-0.35674603174603176,-0.24206349206349206,-0.40674603174603174,-0.30462962962962964,-0.20066137566137565,-0.0873015873015873,-0.1492063492063492,-0.046296296296296294,0.0992063492063492,-0.207010582010582,-0.1257936507936508,-0.037037037037037035,-0.0,0.07936507936507936,0.07936507936507936,-0.0761904761904762,-0.0,0.07936507936507936,0.10582010582010581,0.11904761904761904,-0.4444444444444444,-0.34523809523809523,-0.25846560846560845,-0.16507936507936508,-0.06349206349206349,-0.207010582010582,-0.1257936507936508,-0.037037037037037035,-0.0,0.07936507936507936,-0.0630952380952381,-0.0,0.06349206349206349,0.08465608465608465,0.09523809523809523,0.031746031746031744,0.08465608465608465,0.12698412698412698,0.07936507936507936,0.09523809523809523,-0.2777777777777778,-0.20105820105820105,-0.12063492063492064,-0.031746031746031744,-0.0761904761904762,0.0,0.07936507936507936,0.10582010582010581,0.031746031746031744,0.08465608465608465,0.12698412698412698,0.10582010582010581,0.12698412698412698,0.11904761904761904,0.16666666666666666,-0.10317460317460317,-0.050793650793650794,0.015873015873015872,0.07936507936507936,0.047619047619047616,0.10582010582010581,0.15873015873015872,0.10582010582010581,0.12698412698412698,0.15873015873015872,0.16666666666666666,0.007936507936507936,0.05555555555555555,0.10582010582010581,0.13227513227513227,0.15873015873015872,0.15873015873015872,0.2222222222222222,0.0873015873015873,0.13227513227513227,0.15873015873015872,0.1984126984126984,0.2222222222222222,0.15873015873015872,0.1984126984126984,0.2777777777777778,0.23809523809523808,0.2777777777777778,0.3333333333333333,0.4444444444444444
[6. 4. 2. 2. 0. 0. 0. 0. 0.],-1.0,-0.4444444444444444,-0.16666666666666666,-1.0,-0.5833333333333334,-0.2857142857142857,-1.0,-0.7023809523809523,-0.40476190476190477,-0.17857142857142858,-0.8015873015873016,-0.5238095238095238,-0.2619047619047619,-0.35714285714285715,-0.11904761904761904,-1.0,-0.5833333333333334,-0.2857142857142857,-0.10714285714285714,-1.0,-0.7023809523809523,-0.40476190476190477,-0.17857142857142858,-0.5238095238095238,-0.2619047619047619,-0.07936507936507936,-0.11904761904761904,-0.7023809523809523,-0.40476190476190477,-0.17857142857142858,-0.047619047619047616,-0.2619047619047619,-0.07936507936507936,-0.0,-0.07936507936507936,-0.0,-1.0,-0.6527777777777778,-0.34523809523809523,-0.13690476190476192,-0.751984126984127,-0.4642857142857143,-0.22023809523809523,-0.06349206349206349,-0.3134920634920635,-0.10582010582010581,-0.0,-0.4642857142857143,-0.22023809523809523,-0.06349206349206349,-0.10582010582010581,-0.0,-0.0,-0.2619047619047619,-0.07936507936507936,-0.0,-0.0,-0.0,-1.0,-0.6527777777777778,-0.34523809523809523,-0.13690476190476192,-0.031746031746031744,-0.4642857142857143,-0.22023809523809523,-0.06349206349206349,-0.10582010582010581,-0.0,-0.22023809523809523,-0.06349206349206349,-0.0,0.0,0.0,-0.07936507936507936,0.0,0.0,0.0,0.0,-0.7222222222222222,-0.40476190476190477,-0.16666666666666666,-0.03968253968253968,-0.2619047619047619,-0.07936507936507936,0.0,0.0,-0.07936507936507936,0.0,0.0,0.0,0.0,0.0,0.0,-0.40476190476190477,-0.16666666666666666,-0.03968253968253968,0.0,-0.07936507936507936,0.0,0.0,0.0,0.0,0.0,0.0,-0.16666666666666666,-0.03968253968253968,0.0,0.0,0.0,0.0,0.0,-0.03968253968253968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[6. 4. 3. 1. 0. 0. 0. 0. 0.],-1.0,-0.8611111111111112,-0.5833333333333334,-1.0,-0.7916666666666666,-0.5238095238095238,-1.0,-0.7222222222222222,-0.4642857142857143,-0.2261904761904762,-0.6527777777777778,-0.40476190476190477,-0.19642857142857142,-0.16666666666666666,-0.047619047619047616,-1.0,-0.7619047619047619,-0.5238095238095238,-0.2857142857142857,-1.0,-0.7023809523809523,-0.4642857142857143,-0.25,-0.40476190476190477,-0.21428571428571427,-0.07142857142857142,-0.05952380952380952,-0.7023809523809523,-0.4642857142857143,-0.2619047619047619,-0.09523809523809523,-0.22023809523809523,-0.07936507936507936,-0.0,-0.07936507936507936,-0.0,-1.0,-0.751984126984127,-0.5238095238095238,-0.30357142857142855,-0.7023809523809523,-0.4642857142857143,-0.2619047619047619,-0.09523809523809523,-0.22023809523809523,-0.07936507936507936,-0.0,-0.4642857142857143,-0.26686507936507936,-0.10582010582010581,-0.08465608465608465,-0.0,-0.0,-0.2619047619047619,-0.10582010582010581,-0.0,-0.0,-0.0,-1.0,-0.7023809523809523,-0.4642857142857143,-0.2619047619047619,-0.09523809523809523,-0.40476190476190477,-0.22023809523809523,-0.07936507936507936,-0.06349206349206349,-0.0,-0.22023809523809523,-0.08465608465608465,-0.0,-0.0,0.0,-0.07936507936507936,0.0,0.0,0.0,0.0,-0.7222222222222222,-0.4642857142857143,-0.2619047619047619,-0.0992063492063492,-0.21428571428571427,-0.07936507936507936,0.0,0.0,-0.07936507936507936,0.0,0.0,0.0,0.0,0.0,0.0,-0.40476190476190477,-0.21428571428571427,-0.07936507936507936,0.0,-0.05952380952380952,0.0,0.0,0.0,0.0,0.0,0.0,-0.16666666666666666,-0.05952380952380952,0.0,0.0,0.0,0.0,0.0,-0.03968253968253968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[6. 4. 4. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-0.5833333333333334,-1.0,-1.0,-0.5833333333333334,-1.0,-1.0,-0.5833333333333334,-0.2261904761904762,-1.0,-0.5833333333333334,-0.2261904761904762,-0.2261904761904762,-0.047619047619047616,-1.0,-1.0,-0.5833333333333334,-0.2261904761904762,-1.0,-1.0,-0.5833333333333334,-0.2261904761904762,-0.5833333333333334,-0.2261904761904762,-0.047619047619047616,-0.047619047619047616,-1.0,-0.5833333333333334,-0.2261904761904762,-0.047619047619047616,-0.2261904761904762,-0.047619047619047616,-0.0,-0.047619047619047616,-0.0,-1.0,-1.0,-0.7023809523809523,-0.34523809523809523,-1.0,-0.7023809523809523,-0.34523809523809523,-0.09523809523809523,-0.34523809523809523,-0.09523809523809523,-0.0,-0.7023809523809523,-0.34523809523809523,-0.09523809523809523,-0.09523809523809523,-0.0,-0.0,-0.46825396825396826,-0.15873015873015872,-0.0,-0.0,-0.0,-1.0,-1.0,-0.7023809523809523,-0.34523809523809523,-0.09523809523809523,-0.7023809523809523,-0.34523809523809523,-0.09523809523809523,-0.09523809523809523,-0.0,-0.34523809523809523,-0.09523809523809523,-0.0,-0.0,-0.0,-0.15873015873015872,0.0,0.0,0.0,0.0,-1.0,-0.7619047619047619,-0.40476190476190477,-0.11904761904761904,-0.40476190476190477,-0.11904761904761904,0.0,0.0,-0.11904761904761904,0.0,0.0,0.0,0.0,0.0,0.0,-0.7619047619047619,-0.40476190476190477,-0.11904761904761904,0.0,-0.11904761904761904,0.0,0.0,0.0,0.0,0.0,0.0,-0.40476190476190477,-0.11904761904761904,0.0,0.0,0.0,0.0,0.0,-0.11904761904761904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[6. 5. 1. 1. 1. 0. 0. 0. 0.],-0.9523809523809523,-0.9404761904761905,-1.0,-0.8809523809523809,-0.8333333333333334,-0.8214285714285714,-0.7619047619047619,-0.6904761904761905,-0.6428571428571429,-0.5714285714285714,-0.5238095238095238,-0.4714285714285714,-0.39285714285714285,-0.25,-0.11904761904761904,-0.7619047619047619,-0.6904761904761905,-0.6428571428571429,-0.5714285714285714,-0.5833333333333334,-0.5238095238095238,-0.4714285714285714,-0.39285714285714285,-0.3142857142857143,-0.25,-0.11904761904761904,-0.047619047619047616,-0.34523809523809523,-0.3142857142857143,-0.25,-0.11904761904761904,-0.14047619047619048,-0.047619047619047616,0.11904761904761904,-0.0,0.11904761904761904,-0.5833333333333334,-0.5238095238095238,-0.4714285714285714,-0.3948412698412698,-0.34523809523809523,-0.3142857142857143,-0.251984126984127,-0.12698412698412698,-0.14246031746031745,-0.05555555555555555,0.0992063492063492,-0.17857142857142858,-0.14246031746031745,-0.05555555555555555,-0.007936507936507936,0.0992063492063492,0.0992063492063492,-0.06587301587301587,-0.015873015873015872,0.07936507936507936,0.07936507936507936,0.15873015873015872,-0.4444444444444444,-0.40674603174603174,-0.36666666666666664,-0.3055555555555556,-0.19047619047619047,-0.22023809523809523,-0.18095238095238095,-0.09523809523809523,-0.031746031746031744,0.07936507936507936,-0.0869047619047619,-0.031746031746031744,0.07936507936507936,0.07936507936507936,0.15873015873015872,-0.0,0.06349206349206349,0.12698412698412698,0.047619047619047616,0.09523809523809523,-0.2777777777777778,-0.2619047619047619,-0.21746031746031746,-0.12698412698412698,-0.10793650793650794,-0.047619047619047616,0.07936507936507936,0.07936507936507936,0.0,0.07936507936507936,0.15873015873015872,0.06349206349206349,0.12698412698412698,0.09523809523809523,0.16666666666666666,-0.11904761904761904,-0.10793650793650794,-0.047619047619047616,0.07936507936507936,0.0,0.07936507936507936,0.15873015873015872,0.07936507936507936,0.15873015873015872,0.12698412698412698,0.16666666666666666,-0.031746031746031744,0.0,0.07936507936507936,0.07936507936507936,0.15873015873015872,0.15873015873015872,0.2222222222222222,0.023809523809523808,0.07936507936507936,0.15873015873015872,0.15873015873015872,0.2777777777777778,0.07936507936507936,0.15873015873015872,0.2777777777777778,0.15873015873015872,0.2777777777777778,0.2777777777777778,0.4444444444444444
[6. 5. 2. 1. 0. 0. 0. 0. 0.],-1.0,-0.8611111111111112,-0.5833333333333334,-1.0,-0.8214285714285714,-0.5833333333333334,-1.0,-0.8015873015873016,-0.5833333333333334,-0.34523809523809523,-0.8015873015873016,-0.5833333333333334,-0.35714285714285715,-0.35714285714285715,-0.14285714285714285,-1.0,-0.7619047619047619,-0.5238095238095238,-0.2857142857142857,-1.0,-0.751984126984127,-0.5238095238095238,-0.30357142857142855,-0.5238095238095238,-0.30952380952380953,-0.11904761904761904,-0.11904761904761904,-0.7023809523809523,-0.4642857142857143,-0.2619047619047619,-0.09523809523809523,-0.2619047619047619,-0.0992063492063492,-0.0,-0.07936507936507936,-0.0,-1.0,-0.7023809523809523,-0.4642857142857143,-0.25,-0.7023809523809523,-0.4642857142857143,-0.2619047619047619,-0.09523809523809523,-0.2619047619047619,-0.0992063492063492,-0.0,-0.40476190476190477,-0.22023809523809523,-0.07936507936507936,-0.07936507936507936,-0.0,-0.0,-0.17857142857142858,-0.06349206349206349,-0.0,-0.0,-0.0,-1.0,-0.7023809523809523,-0.4642857142857143,-0.2619047619047619,-0.09523809523809523,-0.4642857142857143,-0.26686507936507936,-0.10582010582010581,-0.10582010582010581,-0.0,-0.22023809523809523,-0.08465608465608465,-0.0,-0.0,-0.0,-0.06349206349206349,-0.0,0.0,0.0,0.0,-0.7222222222222222,-0.4642857142857143,-0.2619047619047619,-0.0992063492063492,-0.2619047619047619,-0.10582010582010581,0.0,0.0,-0.07936507936507936,0.0,0.0,0.0,0.0,0.0,0.0,-0.40476190476190477,-0.21428571428571427,-0.07936507936507936,0.0,-0.07936507936507936,0.0,0.0,0.0,0.0,0.0,0.0,-0.16666666666666666,-0.05952380952380952,0.0,0.0,0.0,0.0,0.0,-0.03968253968253968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[6. 5. 3. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-0.5833333333333334,-1.0,-1.0,-0.5833333333333334,-1.0,-1.0,-0.5833333333333334,-0.2261904761904762,-1.0,-0.5833333333333334,-0.2261904761904762,-0.2261904761904762,-0.047619047619047616,-1.0,-1.0,-0.6428571428571429,-0.2857142857142857,-1.0,-1.0,-0.6428571428571429,-0.2857142857142857,-0.6428571428571429,-0.2857142857142857,-0.07142857142857142,-0.07142857142857142,-1.0,-0.7023809523809523,-0.34523809523809523,-0.09523809523809523,-0.34523809523809523,-0.09523809523809523,-0.0,-0.11904761904761904,-0.0,-1.0,-1.0,-0.6428571428571429,-0.2857142857142857,-1.0,-0.6428571428571429,-0.2857142857142857,-0.07142857142857142,-0.2857142857142857,-0.07142857142857142,-0.0,-0.7023809523809523,-0.34523809523809523,-0.09523809523809523,-0.09523809523809523,-0.0,-0.0,-0.34523809523809523,-0.09523809523809523,-0.0,-0.0,-0.0,-1.0,-1.0,-0.7023809523809523,-0.34523809523809523,-0.09523809523809523,-0.7023809523809523,-0.34523809523809523,-0.09523809523809523,-0.09523809523809523,-0.0,-0.40674603174603174,-0.12698412698412698,-0.0,-0.0,-0.0,-0.12698412698412698,-0.0,-0.0,0.0,0.0,-1.0,-0.7619047619047619,-0.40476190476190477,-0.11904761904761904,-0.40476190476190477,-0.11904761904761904,0.0,0.0,-0.15873015873015872,0.0,0.0,0.0,0.0,0.0,0.0,-0.7619047619047619,-0.40476190476190477,-0.11904761904761904,0.0,-0.11904761904761904,0.0,0.0,0.0,0.0,0.0,0.0,-0.40476190476190477,-0.11904761904761904,0.0,0.0,0.0,0.0,0.0,-0.11904761904761904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[6. 6. 1. 1. 0. 0. 0. 0. 0.],-1.0,-0.9801587301587301,-1.0,-1.0,-0.9404761904761905,-0.8809523809523809,-1.0,-0.8809523809523809,-0.7619047619047619,-0.5833333333333334,-0.8015873015873016,-0.6428571428571429,-0.4642857142857143,-0.35714285714285715,-0.16666666666666666,-1.0,-0.8809523809523809,-0.7619047619047619,-0.5833333333333334,-1.0,-0.8015873015873016,-0.6428571428571429,-0.4642857142857143,-0.5238095238095238,-0.35714285714285715,-0.16666666666666666,-0.11904761904761904,-0.7023809523809523,-0.5238095238095238,-0.35714285714285715,-0.16666666666666666,-0.2619047619047619,-0.11904761904761904,-0.0,-0.07936507936507936,-0.0,-1.0,-0.8015873015873016,-0.6428571428571429,-0.4642857142857143,-0.7023809523809523,-0.5238095238095238,-0.35714285714285715,-0.16666666666666666,-0.2619047619047619,-0.11904761904761904,-0.0,-0.40476190476190477,-0.2619047619047619,-0.11904761904761904,-0.07936507936507936,-0.0,-0.0,-0.17857142857142858,-0.07936507936507936,-0.0,-0.0,-0.0,-1.0,-0.7023809523809523,-0.5238095238095238,-0.35714285714285715,-0.16666666666666666,-0.40476190476190477,-0.2619047619047619,-0.11904761904761904,-0.07936507936507936,-0.0,-0.17857142857142858,-0.07936507936507936,-0.0,-0.0,-0.0,-0.047619047619047616,-0.0,-0.0,-0.0,0.0,-0.7222222222222222,-0.5238095238095238,-0.36507936507936506,-0.1984126984126984,-0.2619047619047619,-0.13227513227513227,0.0,0.0,-0.07936507936507936,0.0,0.0,0.0,0.0,0.0,0.0,-0.40476190476190477,-0.2619047619047619,-0.13227513227513227,0.0,-0.07936507936507936,0.0,0.0,0.0,0.0,0.0,0.0,-0.16666666666666666,-0.07936507936507936,0.0,0.0,0.0,0.0,0.0,-0.03968253968253968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
[6. 6. 2. 0. 0. 0. 0. 0. 0.],-1.0,-1.0,-0.5833333333333334,-1.0,-1.0,-0.6428571428571429,-1.0,-1.0,-0.7023809523809523,-0.34523809523809523,-1.0,-0.7619047619047619,-0.40476190476190477,-0.4642857142857143,-0.14285714285714285,-1.0,-1.0,-0.6428571428571429,-0.2857142857142857,-1.0,-1.0,-0.7023809523809523,-0.34523809523809523,-0.7619047619047619,-0.40476190476190477,-0.11904761904761904,-0.14285714285714285,-1.0,-0.7023809523809523,-0.34523809523809523,-0.09523809523809523,-0.40476190476190477,-0.11904761904761904,-0.0,-0.11904761904761904,-0.0,-1.0,-1.0,-0.6428571428571429,-0.2857142857142857,-1.0,-0.7023809523809523,-0.34523809523809523,-0.09523809523809523,-0.40476190476190477,-0.11904761904761904,-0.0,-0.7023809523809523,-0.34523809523809523,-0.09523809523809523,-0.11904761904761904,-0.0,-0.0,-0.34523809523809523,-0.09523809523809523,-0.0,-0.0,-0.0,-1.0,-1.0,-0.6428571428571429,-0.2857142857142857,-0.07142857142857142,-0.7023809523809523,-0.34523809523809523,-0.09523809523809523,-0.11904761904761904,-0.0,-0.34523809523809523,-0.09523809523809523,-0.0,-0.0,-0.0,-0.09523809523809523,-0.0,-0.0,-0.0,-0.0,-1.0,-0.7619047619047619,-0.40476190476190477,-0.11904761904761904,-0.46825396825396826,-0.15873015873015872,0.0,0.0,-0.15873015873015872,0.0,0.0,0.0,0.0,0.0,0.0,-0.7619047619047619,-0.40476190476190477,-0.11904761904761904,0.0,-0.15873015873015872,0.0,0.0,0.0,0.0,0.0,0.0,-0.40476190476190477,-0.11904761904761904,0.0,0.0,0.0,0.0,0.0,-0.11904761904761904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
